;KATARAK PHACO DENGAN IOL FOLDABLE ACRILIC HIDROPUBIC UV  ABSOBEN SINGLE PIACE;6000000;6000000
;KATARAK PHACO DENGAN IOL FOLDABLE HIDROPHILIC;5000000;5000000
;KATARAK SICS;3000000;3000000
;KATARAK SICS + IOL FOLDABLE ACRILIC HIDROPUBLIC UV ABSOBEN SINGLE PIACE;4000000;4000000
;KATARAK SICS + IOL FOLTABLE HIDROPHILIC;3500000;3500000
;OPERASI KATARAK DENGAN LENSA CLAW LENS;6500000;6500000
;OPERASI KATARAK PHACO + IOL RESTOR;12000000;12000000
;OPERASI KATARAK PHACO + IOL TORIC;10000000;10000000
;OPERASI LASIK;5000000;5000000
;KELAS III (JASA AKOMODASI , JASA PELAYANAN DASAR);60000;60000
;KONSULTASI SPESIALIS;30000;30000
;VISITE DOKTER SPESIALIS;40000;40000
;VISITE DOKTER UMUM;15000;15000
;REGULASI INSULIN;30000;30000
;OPERASI KATARAK + IOL SWADANA ( LENSA PMMA);1100000;1100000
;OPERASI KATARAK DENGAN LENSA TANAM FOLDABLE;1650000;1650000
;LENSA TANAM JAMKESDA / JAMKESMAS;300000;300000
;LENSA TANAM JAMKESDA / JAMKESMAS KHUSUS ANAK;2000000;2000000
;LENSA TANAM PMMA DENGAN UV ABSORBEN PADA PNS;700000;700000
;OPERASI KATARAK CBM;350000;350000
;OPERASI KATARAK + IOL SWADANA ( LENSA PMMA DENGAN UV ABSORBEN);1500000;1500000
;OPERASI KATARAK JAMKESDA (SICS);1810280;1810280
;OPERASI KATARAK JAMKESMAS (SICS);1810280;1810280
;PEMERIKSAAN, PENGOBATAN DAN TINDAKAN MEDIK SEGMEN MATA LUAR (OPERASI KECIL LUAR GEDUNG SWADANA);200000;200000
